body,sender,subject,class
"Congratulations, you have won a prize!","[email]","Win a prize!",spam
"Meeting tomorrow at 10 AM","[email]","Meeting Reminder",ham
"URGENT: Your account has been suspended","[email]","Account Suspension Notice",spam
"Please review the attached project proposal","[email]","Project Proposal Review",ham
"You've been selected for a free iPhone! Click here to claim","[email]","FREE iPhone - Claim Now!",spam
"The quarterly report is ready for your review","[email]","Q3 Financial Report",ham
"Limited time offer: 90% discount on luxury watches","[email]","HUGE DISCOUNT - Limited Time",spam
"Reminder: Team lunch today at noon in the cafeteria","[email]","Team Lunch Today",ham
"Your payment of $2500 is waiting for confirmation","[email]","Unclaimed Payment",spam
"Please submit your timesheet by end of day","[email]","Timesheet Reminder",ham
"Hot singles in your area want to meet you tonight","[email]","Singles Near You!",spam
"The client meeting has been rescheduled to Friday","[email]","Meeting Rescheduled",ham
"URGENT: Your inheritance of $5,000,000 is pending transfer","[email]","Your Inheritance",spam
"Don't forget to bring your laptop to the workshop","[email]","Workshop Tomorrow",ham
"Make $10,000 working from home with this simple trick","[email]","Work From Home Opportunity",spam
"The server maintenance is scheduled for this weekend","[email]","Scheduled Maintenance",ham
"Your credit card has been charged $499 for premium membership","[email]","Payment Confirmation",spam
"Please review and sign the attached contract","[email]","Contract for Review",ham
"Enlarge your manhood with this miracle pill","[email]","Size Matters - Special Offer",spam
"Your vacation request has been approved","[email]","Vacation Approval",ham
"WINNER! You've been selected in our monthly lottery","[email]","Lottery Winner Announcement",spam
"The budget for next quarter needs your approval","[email]","Budget Approval Needed",ham
"Buy cheap medications online - no prescription needed","[email]","Discount Medications",spam
"Your flight reservation has been confirmed","[email]","Flight Confirmation",ham
"Increase your website traffic by 500% guaranteed","[email]","Boost Your Website Traffic",spam
"The project timeline has been updated in the shared document","[email]","Updated Project Timeline",ham
"Nigerian prince needs your help to transfer $10 million","[email]","Urgent Business Proposal",spam
"Your password will expire in 3 days","[email]","Password Expiration Notice",ham
"Get rich quick with cryptocurrency - 1000% returns guaranteed","[email]","Crypto Investment Opportunity",spam
"The office will be closed on Monday for the holiday","[email]","Office Closure Notice",ham
"LAST CHANCE: Claim your free gift card before it expires","[email]","Your Gift Card Expires Today!",spam
"The interview candidates for the developer position are scheduled for next week","[email]","Interview Schedule",ham
"Lose 20 pounds in 2 weeks with this amazing new diet pill","[email]","Rapid Weight Loss Solution",spam
"Please complete the mandatory compliance training by Friday","[email]","Mandatory Training Reminder",ham
"Your Netflix account will be suspended unless you update payment info","[email]","Account Suspension Warning",spam
"The new company policy document is available on the intranet","[email]","Updated Company Policies",ham
"BREAKING: This stock is set to explode 500% this week","[email]","Insider Stock Tip - BUY NOW",spam
"Your expense report has been approved","[email]","Expense Approval",ham
"Congratulations! You're our 1,000,000th visitor! Click to claim your prize","[email]","You're Our Lucky Winner!",spam
"The client has requested changes to the proposal","[email]","Client Feedback on Proposal",ham
"Unlock your ex's secrets with this mind-reading technique","[email]","Win Your Ex Back Guaranteed",spam
"Your benefits enrollment period ends next week","[email]","Benefits Enrollment Deadline",ham
"ALERT: Suspicious activity detected on your Amazon account","[email]","Security Alert - Action Required",spam
"The product demo is scheduled for Thursday at 2 PM","[email]","Product Demo Schedule",ham
"Double your income with this secret investment strategy","[email]","Secret Wealth Strategy Revealed",spam
"Please update your emergency contact information","[email]","Emergency Contact Update",ham
"URGENT: Your PayPal account has been limited","[email]","Account Limitation Notice",spam
"The team building event details have been finalized","[email]","Team Building Event Details",ham
"Meet beautiful Russian women who want to marry foreign men","[email]","Find Your Russian Bride",spam
"Your performance review is scheduled for next Monday","[email]","Performance Review Schedule",ham
"Earn $1000 daily with this automated trading system","[email]","Automated Forex Trading System",spam
"The holiday schedule for next year has been published","[email]","Holiday Schedule",ham
"BREAKING NEWS: This penny stock is about to skyrocket","[email]","Penny Stock Alert - Buy Now",spam
"Please complete the customer satisfaction survey","[email]","Customer Satisfaction Survey",ham
"Unlock unlimited energy with this new supplement","[email]","Revolutionary Energy Supplement",spam
"The project status meeting is postponed to Wednesday","[email]","Meeting Postponement",ham
"Your Apple ID was used to sign in on a new device","[email]","Apple ID Security Alert",spam
"The quarterly sales figures are now available","[email]","Q3 Sales Report",ham
"Congratulations! Your resume has been selected for a $90k job","[email]","Job Opportunity - $90k",spam
"Please submit your travel preferences for the company retreat","[email]","Company Retreat Planning",ham
"URGENT: Your bank account has been frozen due to suspicious activity","[email]","Bank Account Frozen",spam
"The office WiFi password will be changed tomorrow","[email]","WiFi Password Change",ham
"Improve your credit score by 200 points in 2 weeks","[email]","Credit Score Improvement",spam
"Your request for new equipment has been approved","[email]","Equipment Request Approved",ham
"Congratulations! You've qualified for a $5000 loan with no credit check","[email]","Pre-Approved Loan Offer",spam
"The fire drill procedure has been updated","[email]","Updated Safety Procedures",ham
"FINAL NOTICE: Your vehicle warranty is about to expire","[email]","Vehicle Warranty Expiration",spam
"Please review the attached meeting minutes","[email]","Meeting Minutes for Review",ham